id                                        = sir-bi1gvyrg
ami                                       = ami-0891395d749676c2e
associate_public_ip_address               = true
availability_zone                         = us-east-2a
block_duration_minutes                    = 0
ebs_block_device.#                        = 0
ephemeral_block_device.#                  = 0
get_password_data                         = false
instance_interruption_behaviour           = terminate
instance_type                             = m4.large
ipv6_address_count                        = 0
ipv6_addresses.#                          = 0
key_name                                  = deployer
launch_group                              =
network_interface.#                       = 0
network_interface_id                      = eni-056f1c4ffd9a9ad04
password_data                             =
root_block_device.#                       = 1
root_block_device.0.delete_on_termination = true
root_block_device.0.iops                  = 100
root_block_device.0.volume_id             = vol-0813f8f4b26a60fe3
root_block_device.0.volume_size           = 8
root_block_device.0.volume_type           = gp2
security_groups.#                         = 0
source_dest_check                         = true
spot_bid_status                           = fulfilled
spot_instance_id                          = i-0101522650aeaa2dd
spot_request_state                        = active
spot_type                                 = one-time
subnet_id                                 = subnet-2d103845
tags.%                                    = 1
tags.Name                                 = test
valid_from                                = 0001-01-01T00:00:00Z
valid_until                               = 2020-01-08T06:33:49Z
vpc_security_group_ids.#                  = 2
vpc_security_group_ids.1165229199         = sg-03ed7e004de2235bd
vpc_security_group_ids.3329469767         = sg-04cb9ae77439e1543
wait_for_fulfillment                      = true
