id                                        = i-084699b83473e2c69
ami                                       = ami-0653e888ec96eab9b
associate_public_ip_address               = true
availability_zone                         = us-east-2a
cpu_core_count                            = 1
cpu_threads_per_core                      = 1
credit_specification.#                    = 1
credit_specification.0.cpu_credits        = standard
disable_api_termination                   = false
ebs_block_device.#                        = 0
ebs_optimized                             = false
ephemeral_block_device.#                  = 0
get_password_data                         = false
iam_instance_profile                      =
instance_state                            = running
instance_type                             = t2.micro
ipv6_address_count                        = 0
ipv6_addresses.#                          = 0
key_name                                  = deployer
monitoring                                = false
network_interface.#                       = 0
password_data                             =
placement_group                           =
primary_network_interface_id              = eni-0727a836c7f3de1a5
root_block_device.#                       = 1
root_block_device.0.delete_on_termination = true
root_block_device.0.iops                  = 100
root_block_device.0.volume_id             = vol-0da2b1b9c087d8c6c
root_block_device.0.volume_size           = 8
root_block_device.0.volume_type           = gp2
security_groups.#                         = 2
security_groups.2613416002                = ssh-sg
security_groups.571913228                 = test-sg
source_dest_check                         = true
subnet_id                                 = subnet-2d103845
tags.%                                    = 1
tags.Name                                 = test
tenancy                                   = default
volume_tags.%                             = 0
vpc_security_group_ids.#                  = 2
vpc_security_group_ids.3329469767         = sg-04cb9ae77469e1543
vpc_security_group_ids.3776703980         = sg-0dd9c161297736dc3
